	955	925
	956	926
	958	929
	961	932
	962	933
	963	956
	966	934
	967	956
	969	935
	970	936
	971	937
	972	938
	973	939
	974	940
	975	941
	976	942
	977	943
	978	944
	979	945
	980	946
	981	947
	983	951
	986	956
	989	961
	990	962
	991	985
	993	963
	994	985
	996	964
	997	965
	998	966
	999	967
	1001	970
	1002	971
	1003	972
	1004	982
	1005	985
	1008	988
	1009	989
	1011	991
	1014	994
	1018	998
	1019	1017
	1021	999
	1022	1000
	1023	1001
net/minecraft/client/gui/components/WidgetTooltipHolder	66	78
	64	76
	66	78
	35	40
	36	41
	37	66
	40	43
	41	44
	42	45
	43	46
	44	47
	46	50
	49	53
	18	16
	50	54
	52	66
	23	21
	55	69
	24	22
	56	70
	58	71
	27	25
	28	26
	31	29
	63	75
net/minecraft/client/gui/components/debug/DebugEntryGpuUtilization	21	25
	16	20
	17	21
	21	25
	12	17
	14	19
net/minecraft/client/renderer/fog/environment/package-info	0	0
net/minecraft/client/gui/screens/inventory/EffectsInInventory	111	136
	24	23
	25	24
	34	33
	35	34
	36	35
	39	38
	40	39
	42	40
	46	44
	47	45
	49	46
	51	47
	52	56
	55	48
	56	49
	57	50
	58	51
	61	54
	62	56
	65	67
	66	68
	67	69
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	77	80
	80	92
	81	93
	82	94
	83	95
	84	96
	88	111
	89	112
	90	113
	92	115
	93	116
	94	117
	95	118
	96	119
	97	120
	99	122
	101	125
	102	126
	104	128
	107	131
	108	132
	109	133
	111	136
net/minecraft/client/gui/components/debug/DebugEntryPosition	52	68
	33	33
	34	34
	35	35
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	43	44
	45	47
	46	49
	47	51
	48	55
	49	63
	50	64
	52	68
	22	21
	26	30
	27	31
	29	32
	30	68
net/minecraft/client/resources/metadata/texture/TextureMetadataSection	25	21
	18	12
	19	14
	20	15
	21	16
	22	17
	23	19
	25	21
net/minecraft/client/gui/components/toasts/SystemToast	193	210
	129	205
	130	206
	133	209
	134	210
	138	113
	139	114
	142	117
	143	118
	144	119
	146	121
	19	17
	148	123
	151	126
	152	127
	153	128
	155	130
	158	134
	159	139
	34	35
	162	143
	35	35
	163	148
	36	35
	38	37
	166	151
	167	152
	41	40
	42	41
	170	156
	43	42
	171	161
	44	43
	174	165
	175	170
	48	47
	49	48
	50	49
	178	173
	51	50
	179	174
	52	51
	181	176
	182	177
	55	54
	184	179
	187	182
	60	59
	188	183
	190	185
	191	186
	65	64
	193	188
	69	68
	70	69
	74	73
	79	78
	80	79
	81	80
	83	83
	84	84
	86	85
	87	86
	91	90
	92	91
	93	92
	95	94
	96	96
	97	97
	100	100
	103	103
	104	104
	105	105
	106	106
	110	109
	121	198
	124	201
net/minecraft/client/renderer/entity/state/EquineRenderState	7	7
	6	6
	7	7
net/minecraft/client/renderer/entity/ZombifiedPiglinRenderer	40	51
	33	45
	38	49
	39	50
	40	51
	13	13
	14	14
	17	24
	19	30
	20	33
	21	34
	22	35
	24	38
	28	41
net/minecraft/client/multiplayer/chat/report/Report	101	95
	64	62
	67	65
	71	69
	72	70
	75	73
	76	74
	81	79
	82	79
	84	79
	24	22
	25	23
	26	24
	27	25
	30	28
	94	86
	95	88
	96	90
	97	91
	98	92
	101	95
	42	40
	43	41
	44	42
	47	45
	51	49
	55	53
	59	57
	63	61
net/minecraft/client/renderer/chunk/RenderRegionCache	41	40
	35	34
	39	38
	40	39
	41	40
	14	14
	15	15
	16	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/renderer/entity/state/BreezeRenderState	0	0
com/mojang/blaze3d/textures/GpuTextureView	34	34
	18	18
	34	34
	22	22
	9	9
	10	10
	26	26
	11	11
	12	12
	30	30
net/minecraft/client/gui/screens/worldselection/SelectWorldScreen	170	179
	129	140
	133	144
	134	145
	137	148
	138	172
	140	149
	141	150
	142	151
	143	152
	144	153
	145	154
	147	156
	148	157
	149	158
	150	159
	151	160
	152	161
	153	162
	154	163
	155	164
	157	166
	30	29
	158	167
	159	168
	32	30
	162	172
	167	176
	168	177
	170	179
	49	41
	50	42
	51	43
	55	47
	56	48
	57	49
	59	50
	60	51
	61	52
	63	55
	64	56
	65	57
	66	58
	68	60
	69	61
	71	62
	72	64
	73	70
	74	72
	76	74
	78	75
	79	76
	80	77
	81	78
	84	81
	85	82
	86	83
	87	84
	88	86
	89	89
	90	94
	91	99
	92	103
	93	104
	96	107
	98	109
	99	110
	100	111
	101	112
	102	113
	106	117
	107	118
	109	119
	110	120
	111	121
	113	123
	118	128
	119	129
	121	132
	122	133
	126	137
	127	138
net/minecraft/client/model/npc/package-info	0	0
net/minecraft/client/renderer/entity/RavagerRenderer	38	33
	33	28
	34	29
	19	17
	36	31
	38	33
	24	21
	11	10
	29	25
	14	13
	30	26
	15	14
	31	27
net/minecraft/client/gui/components/MultilineTextField	422	408
	19	17
	39	33
	40	34
	41	35
	42	36
	45	39
	49	43
	50	44
	52	47
	53	48
	56	51
	57	52
	59	55
	60	56
	63	59
	67	63
	71	67
	72	68
	75	71
	76	72
	79	75
	80	76
	83	79
	84	80
	85	86
	87	81
	88	82
	89	83
	90	84
	91	86
	94	89
	98	93
	99	104
	102	94
	104	95
	105	96
	107	97
	108	104
	111	98
	112	99
	113	100
	115	101
	116	104
	119	107
	120	108
	123	111
	124	112
	127	115
	131	119
	132	120
	135	123
	139	127
	143	131
	144	132
	145	133
	146	134
	149	138
	153	142
	157	146
	158	148
	159	151
	160	154
	162	157
	163	158
	165	159
	166	160
	168	162
	171	165
	172	171
	175	166
	177	167
	178	168
	179	169
	180	171
	183	174
	184	175
	186	176
	187	177
	189	178
	190	179
	193	182
	194	183
	195	184
	196	185
	197	186
	200	189
	202	190
	203	191
	204	192
	205	193
	206	196
	207	197
	208	198
	209	201
	210	202
	211	203
	212	206
	213	207
	214	208
	215	209
	218	212
	220	245
	221	246
	222	247
	224	249
	226	252
	229	236
	230	237
	231	238
	233	240
	235	243
	238	260
	239	261
	241	264
	244	254
	245	255
	247	258
	250	266
	251	267
	254	269
	255	270
	258	272
	259	273
	261	275
	263	278
	266	280
	267	281
	269	283
	271	286
	274	218
	275	219
	276	220
	278	222
	280	225
	283	227
	284	228
	285	229
	287	231
	289	234
	292	215
	293	216
	296	288
	300	293
	304	297
	309	302
	310	303
	314	307
	318	311
	319	312
	320	313
	321	314
	324	316
	329	322
	330	323
	333	326
	336	328
	337	329
	341	332
	342	333
	345	336
	350	341
	351	342
	354	345
	357	347
	358	348
	362	351
	363	352
	366	355
	370	359
	371	361
	372	362
	375	365
	379	369
	380	370
	381	371
	382	372
	385	375
	387	376
	388	377
	389	386
	392	381
	395	382
	396	383
	398	386
	401	389
	402	389
	404	389
	408	393
	409	394
	410	395
	411	396
	414	399
	418	403
	422	408
com/mojang/blaze3d/opengl/DirectStateAccess	246	266
	20	16
	21	17
	22	18
	24	20
	57	55
	58	56
	63	61
	64	62
	68	66
	69	67
	73	71
	74	72
	78	76
	79	77
	83	81
	84	82
	88	86
	93	91
	94	92
	98	96
	103	101
	104	102
	105	103
	106	104
	108	106
	112	123
	113	124
	117	128
	118	129
	122	133
	123	134
	131	139
	132	140
	133	141
	134	142
	135	144
	136	144
	138	144
	143	150
	148	155
	149	156
	150	157
	151	158
	152	159
	156	163
	157	164
	158	165
	159	166
	160	167
	164	171
	165	172
	166	173
	167	174
	168	175
	172	179
	173	180
	174	181
	175	182
	176	183
	180	187
	181	188
	182	189
	183	190
	184	191
	188	195
	189	196
	190	197
	191	198
	192	199
	197	204
	198	205
	199	206
	200	207
	201	208
	205	212
	206	213
	207	214
	208	215
	209	216
	213	220
	214	221
	215	222
	216	223
	217	224
	218	225
	222	229
	227	234
	228	235
	229	236
	230	237
	231	238
	232	239
	233	240
	235	242
	239	259
	240	260
	241	261
	242	262
	243	263
	244	264
	245	265
	246	266
net/minecraft/client/gui/screens/debug/package-info	0	0
com/mojang/blaze3d/vertex/Tesselator	41	40
	32	31
	33	32
	36	35
	40	39
	41	40
	14	11
	15	12
	17	15
	18	16
	21	19
	22	20
	24	22
	28	27
	29	28
com/mojang/blaze3d/resource/RenderTargetDescriptor	33	28
	16	14
	33	27
	18	16
	20	18
	24	21
	25	22
	10	9
	30	26
	15	13
	31	28
net/minecraft/client/gui/screens/dialog/input/InputControlHandlers	202	183
	128	68
	133	72
	136	75
	144	97
	145	98
	146	99
	150	103
	151	104
	155	108
	158	111
	162	115
	36	35
	166	119
	41	39
	42	40
	170	123
	46	43
	174	127
	50	47
	178	131
	51	48
	179	132
	52	49
	53	53
	181	132
	183	132
	56	51
	57	53
	60	56
	61	57
	189	80
	62	58
	190	81
	63	59
	191	82
	64	60
	194	84
	69	150
	199	88
	72	153
	73	154
	202	91
	74	155
	75	156
	76	157
	78	159
	79	160
	80	161
	81	162
	82	163
	83	164
	85	166
	86	167
	87	168
	88	169
	89	170
	91	173
	92	174
	95	176
	100	180
	103	183
	109	139
	110	140
	111	141
	112	142
	114	143
	116	144
	117	145
	123	64
	124	65
	125	66
net/minecraft/client/renderer/SpriteCoordinateExpander	59	71
	32	32
	37	37
	42	42
	11	11
	12	12
	13	13
	47	47
	17	17
	52	52
	53	53
	22	22
	58	70
	27	27
	59	71
net/minecraft/client/renderer/item/ItemModelResolver	71	75
	67	74
	68	75
	69	75
	71	75
	19	19
	20	20
	23	23
	27	27
	32	31
	33	32
	37	35
	38	36
	41	46
	43	47
	44	48
	45	49
	47	51
	50	61
	51	62
	52	66
	54	63
	55	64
	56	66
	59	69
	60	70
	61	70
	63	70
net/minecraft/client/gui/screens/BanNoticeScreens	121	120
	20	19
	21	20
	23	21
	25	22
	26	24
	29	29
	33	34
	34	41
	36	36
	37	37
	39	40
	40	41
	50	45
	51	46
	53	48
	54	49
	56	52
	57	53
	59	57
	67	66
	71	70
	72	72
	73	72
	74	72
	79	77
	80	78
	81	79
	82	80
	83	81
	85	83
	86	84
	87	85
	88	86
	90	88
	92	91
	94	93
	98	98
	99	99
	100	100
	101	102
	104	105
	109	110
	110	111
	111	112
	112	113
	113	115
	114	115
	116	115
	121	120
net/minecraft/client/renderer/entity/state/FelineRenderState	0	0
net/minecraft/client/multiplayer/ClientPacketListener	2874	2756
	2048	1994
	2050	1981
	2051	1982
	2053	1984
	2054	1985
	2055	1986
	2056	1987
	2057	1988
	2060	1991
	2062	1994
	2065	1997
	2070	2001
	2071	2002
	2072	2003
	2073	2004
	2074	2005
	2075	2006
	2076	2007
	2077	2008
	2078	2009
	2082	2012
	2083	2013
	2084	2014
	2086	2016
	2090	2019
	2091	2020
	2092	2033
	2096	2036
	2097	2037
	2098	2038
	2099	2043
	2101	2039
	2102	2043
	2106	2046
	2107	2047
	2108	2048
	2112	2051
	2113	2052
	2114	2053
	2116	2055
	2118	2057
	2122	2060
	2123	2061
	2124	2062
	2125	2063
	2127	2065
	2128	2066
	2130	2068
	2132	2071
	2133	2072
	2134	2073
	2136	2076
	2138	2079
	2140	2081
	2144	2084
	2145	2085
	2146	2086
	2147	2087
	2148	2088
	2150	2090
	2157	2094
	2159	2095
	2163	2098
	2164	2099
	2168	2102
	2170	2103
	2171	2104
	2172	2105
	2174	2110
	2175	2111
	2176	2112
	2177	2113
	2178	2114
	2179	2115
	2180	2116
	2181	2117
	2185	2121
	2189	2124
	2190	2125
	2192	2126
	2193	2127
	2194	2128
	2195	2129
	2196	2130
	2197	2131
	2198	2132
	2200	2134
	2202	2136
	2206	2139
	2207	2140
	2209	2141
	2210	2142
	2211	2143
	2213	2145
	2214	2146
	2215	2147
	2217	2149
	2220	2152
	2224	2155
	2226	2156
	2227	2157
	2228	2158
	2229	2159
	2233	2162
	2236	2163
	2238	2165
	2239	2166
	2241	2168
	2242	2169
	2243	2170
	2244	2171
	2248	2175
	2250	2176
	2251	2177
	2252	2178
	2253	2179
	2254	2180
	2255	2181
	2256	2182
	2257	2183
	2258	2184
	2260	2185
	2261	2186
	2262	2187
	2263	2188
	2265	2190
	2266	2191
	2267	2192
	2271	2196
	2272	2197
	2274	2199
	2278	2202
	2279	2203
	2280	2204
	2281	2205
	2282	2206
	2284	2209
	2285	2210
	2286	2211
	2289	2214
	2290	2215
	2291	2216
	2292	2217
	2293	2218
	2294	2219
	2295	2220
	2297	2223
	2298	2235
	2299	2236
	2300	2237
	2304	2241
	2308	2244
	2309	2245
	2310	2246
	2311	2267
	2313	2247
	2314	2248
	2317	2251
	2318	2253
	2319	2254
	2321	2255
	2322	2256
	2325	2258
	2326	2259
	2328	2261
	2329	2262
	2332	2267
	2336	2270
	2338	2271
	2339	2272
	2340	2277
	2343	2273
	2344	2274
	2346	2277
	2350	2280
	2351	2281
	2352	2282
	2353	2283
	2354	2284
	2355	2285
	2358	2288
	2359	2289
	2360	2290
	2361	2291
	2363	2292
	2365	2293
	2366	2294
	2367	2295
	2368	2296
	2370	2297
	2371	2298
	2375	2301
	2376	2302
	2377	2303
	2378	2304
	2379	2305
	2380	2306
	2381	2307
	2382	2308
	2384	2310
	2388	2313
	2389	2314
	2390	2315
	2391	2316
	2392	2317
	2396	2320
	2397	2321
	350	358
	2398	2322
	2399	2323
	352	359
	353	360
	354	361
	355	362
	2403	2326
	356	363
	2404	2327
	357	364
	2405	2328
	358	365
	359	366
	2409	2331
	2410	2332
	2411	2333
	2415	2336
	368	369
	2416	2338
	2417	2339
	370	370
	2419	2341
	372	371
	2423	2344
	2424	2345
	2425	2345
	378	374
	2426	2346
	2428	2348
	383	380
	384	381
	2432	2351
	385	382
	2433	2352
	387	385
	2437	2355
	2438	2356
	2439	2357
	392	391
	393	392
	395	395
	2443	2360
	396	396
	2444	2361
	398	399
	2448	2364
	2449	2365
	2453	2368
	2454	2369
	2455	2370
	2457	2372
	2461	2375
	2462	2376
	2463	2377
	2467	2380
	2468	2381
	2469	2382
	2473	2385
	2474	2386
	2475	2387
	2479	2390
	2480	2391
	2481	2392
	2482	2393
	2484	2395
	2488	2398
	2489	2399
	2490	2400
	2494	2403
	2495	2404
	2496	2405
	2500	2408
	2501	2409
	2504	2421
	2505	2422
	2506	2423
	2507	2424
	2508	2425
	2509	2426
	2510	2427
	463	444
	2511	2428
	464	445
	465	446
	466	447
	467	449
	2515	2432
	468	451
	469	452
	2518	2435
	471	453
	472	454
	473	455
	2523	2439
	476	457
	478	458
	479	459
	2527	2443
	480	460
	481	461
	482	462
	2531	2447
	484	465
	485	466
	486	467
	487	468
	2535	2451
	488	469
	491	472
	2539	2455
	495	476
	2543	2459
	496	477
	2544	2460
	497	478
	2545	2461
	498	479
	501	482
	2549	2465
	502	483
	503	484
	504	485
	2553	2469
	507	488
	508	489
	509	490
	2557	2473
	510	491
	2558	2474
	2559	2475
	513	495
	514	496
	2563	2479
	517	499
	2567	2483
	2571	2487
	524	503
	526	504
	527	505
	2575	2491
	529	506
	530	507
	2579	2495
	532	508
	533	509
	534	510
	2583	2499
	536	511
	537	512
	539	513
	2587	2503
	540	514
	541	515
	542	516
	543	517
	2591	2507
	544	518
	545	530
	2595	2511
	548	531
	2596	2511
	549	532
	2597	2512
	550	533
	551	534
	552	535
	2600	2514
	2603	2517
	556	539
	2604	2518
	557	540
	2605	2519
	558	541
	2607	2521
	560	542
	561	543
	562	544
	2610	2524
	563	545
	2611	2525
	564	546
	2612	2526
	565	547
	2613	2527
	566	548
	2614	2528
	567	549
	2615	2529
	568	550
	569	551
	570	552
	2618	2532
	571	553
	2619	2533
	572	554
	2620	2534
	573	555
	2621	2545
	2624	2536
	577	556
	2625	2537
	578	557
	2626	2538
	579	558
	2627	2539
	580	559
	2628	2540
	581	560
	2629	2541
	582	561
	583	562
	2631	2543
	2632	2545
	586	565
	587	566
	589	567
	2637	2548
	591	568
	2639	2550
	592	570
	2640	2551
	593	572
	2641	2552
	594	573
	2643	2554
	596	575
	2645	2560
	2647	2557
	600	578
	2649	2562
	602	579
	603	580
	606	583
	607	584
	608	585
	609	586
	611	587
	2659	2565
	2660	2566
	613	589
	2661	2567
	616	592
	2664	2570
	617	593
	2665	2571
	618	594
	619	595
	620	596
	2668	2574
	2669	2575
	2670	2576
	623	599
	2673	2577
	626	602
	627	603
	628	604
	629	605
	2677	2581
	630	606
	2678	2581
	631	607
	2679	2581
	633	609
	635	612
	2683	2585
	2684	2587
	2686	2590
	639	617
	2687	2591
	640	618
	641	619
	2689	2593
	642	620
	2691	2595
	644	622
	645	623
	2693	2597
	647	625
	2695	2599
	649	628
	2697	2602
	651	630
	2700	2605
	655	633
	656	634
	657	635
	2705	2606
	658	638
	2706	2607
	2707	2608
	660	636
	661	638
	2709	2609
	2712	2612
	665	641
	2713	2613
	666	642
	2714	2614
	667	643
	668	644
	670	646
	2719	2615
	2720	2616
	2721	2617
	674	649
	675	650
	2723	2619
	676	651
	677	672
	2726	2621
	680	652
	681	653
	682	654
	2731	2622
	684	672
	2732	2623
	2733	2624
	687	655
	688	656
	2736	2626
	689	657
	690	658
	691	659
	2739	2629
	2740	2630
	693	661
	2741	2631
	2743	2633
	696	664
	697	665
	698	666
	2747	2636
	2748	2637
	701	669
	702	672
	2751	2640
	2752	2641
	2753	2642
	706	675
	707	676
	708	677
	2756	2645
	709	678
	710	679
	2758	2646
	711	680
	2759	2647
	712	681
	714	707
	2762	2650
	2763	2651
	717	695
	718	696
	2766	2654
	719	697
	720	698
	2768	2655
	2769	2656
	722	699
	2770	2657
	723	700
	2771	2658
	724	701
	2772	2659
	725	702
	726	703
	2776	2663
	729	707
	2777	2664
	2779	2666
	733	710
	734	711
	2782	2669
	735	716
	2784	2670
	737	712
	2785	2671
	738	713
	739	714
	2787	2673
	740	716
	2790	2676
	2791	2677
	744	719
	745	720
	746	724
	2795	2680
	748	721
	2796	2687
	749	722
	750	724
	2798	2681
	2799	2687
	754	727
	2802	2682
	755	728
	2803	2683
	756	729
	2804	2684
	2805	2687
	758	731
	2809	2691
	762	734
	763	735
	764	736
	2812	2694
	765	758
	2813	2695
	768	737
	769	738
	770	739
	2818	2700
	771	740
	772	758
	2822	2704
	775	742
	776	743
	777	744
	778	745
	2826	2708
	779	746
	780	747
	782	749
	2830	2712
	784	751
	785	752
	2834	2716
	787	755
	788	758
	2838	2720
	792	761
	793	762
	794	762
	2842	2724
	795	767
	2843	2725
	797	763
	798	764
	2846	2728
	800	767
	2850	2732
	2851	2733
	804	770
	805	771
	806	772
	2854	2736
	807	775
	809	773
	810	775
	2858	2740
	814	778
	2862	2744
	815	779
	816	780
	817	781
	818	790
	2866	2748
	819	782
	820	783
	821	784
	2870	2752
	823	787
	2871	2753
	825	788
	826	790
	2874	2756
	827	791
	831	794
	832	795
	833	796
	835	797
	837	800
	838	801
	840	802
	841	803
	844	808
	846	809
	848	810
	849	811
	850	812
	851	813
	852	814
	855	816
	856	817
	857	818
	858	819
	861	820
	862	821
	863	822
	864	823
	869	828
	870	829
	872	830
	873	831
	874	832
	876	833
	877	834
	878	835
	879	836
	880	837
	884	840
	886	841
	887	842
	891	845
	892	846
	893	847
	894	848
	895	849
	896	850
	897	851
	898	852
	899	853
	900	854
	901	855
	903	857
	904	858
	908	861
	910	863
	911	864
	914	867
	915	868
	918	871
	919	872
	920	873
	921	874
	922	875
	927	880
	930	883
	931	883
	932	884
	935	887
	936	888
	937	889
	938	891
	939	892
	940	893
	941	894
	943	897
	944	898
	948	901
	949	902
	950	903
	951	904
	952	905
	955	908
	956	909
	957	910
	958	911
	959	913
	960	914
	961	915
	962	916
	964	919
	965	920
	967	922
	968	923
	972	926
	973	927
	974	928
	978	931
	982	932
	984	933
	986	934
	987	935
	989	937
	1004	954
	1009	960
	1010	961
	1011	962
	1015	965
	1016	966
	1017	967
	1018	968
	1019	969
	1021	972
	1022	973
	1023	974
	1025	986
	1028	999
	1029	1000
	1030	1001
	1032	1002
	1033	1003
	1034	1004
	1036	1007
	1037	1008
	1039	1010
	1040	1011
	1043	1014
	1047	1017
	1048	1018
	1049	1019
	1051	1021
	1053	1023
	1057	1026
	1059	1027
	1060	1028
	1061	1029
	1062	1030
	1063	1062
	1066	1032
	1067	1033
	1068	1034
	1070	1035
	1071	1062
	1074	1037
	1077	1038
	1078	1039
	1079	1040
	1080	1041
	1081	1042
	1082	1062
	1085	1044
	1087	1046
	1088	1047
	1090	1049
	1093	1052
	1094	1053
	1095	1054
	1096	1055
	1098	1057
	1100	1062
	1104	1065
	1105	1066
	1106	1067
	1110	1070
	1112	1071
	1113	1072
	1114	1073
	1115	1080
	1118	1075
	1120	1076
	1121	1077
	1123	1080
	1127	1083
	1128	1084
	1129	1085
	1130	1101
	1132	1086
	1133	1087
	1134	1088
	1135	1089
	1136	1090
	1137	1091
	1138	1092
	1139	1093
	1140	1094
	1141	1095
	1142	1096
	1143	1097
	1144	1098
	1146	1101
	1150	1104
	1151	1105
	1152	1106
	1153	1109
	1155	1107
	1156	1109
	1160	1112
	1161	1113
	1162	1114
	1163	1115
	1164	1116
	1165	1117
	1166	1118
	1170	1121
	1171	1122
	1172	1123
	1176	1126
	1177	1127
	1178	1128
	1179	1129
	1180	1155
	1183	1131
	1184	1132
	1186	1134
	1187	1135
	1188	1136
	1189	1137
	1190	1138
	1191	1139
	1192	1140
	1193	1141
	1194	1142
	1195	1143
	1196	1144
	1198	1147
	1199	1148
	1200	1149
	1205	1155
	1209	1158
	1210	1159
	1211	1159
	1212	1160
	1214	1162
	1217	1165
	1218	1166
	1219	1167
	1220	1168
	1223	1172
	1228	1176
	1229	1177
	1230	1178
	1232	1179
	1234	1192
	1236	1181
	1238	1184
	1239	1185
	1240	1186
	1241	1187
	1242	1188
	1245	1195
	1248	1198
	1252	1201
	1253	1202
	1254	1203
	1255	1206
	1258	1204
	1259	1206
	1263	1209
	1264	1210
	1265	1211
	1266	1212
	1267	1213
	1271	1216
	1272	1217
	1273	1218
	1277	1221
	1278	1222
	1279	1223
	1280	1224
	1281	1225
	1282	1226
	1283	1227
	1284	1228
	1285	1229
	1286	1230
	1287	1231
	1288	1232
	1289	1233
	1290	1234
	1291	1235
	1292	1236
	1293	1248
	1294	1249
	1295	1250
	1298	1253
	1299	1254
	1300	1255
	1304	1259
	1305	1260
	1307	1264
	1310	1267
	1311	1268
	1313	1269
	1314	1270
	1315	1271
	1316	1272
	1318	1275
	1320	1276
	1321	1277
	1322	1278
	1323	1279
	1325	1282
	1326	1283
	1327	1284
	1329	1286
	1330	1287
	1333	1290
	1334	1291
	1336	1293
	1339	1296
	1340	1297
	1341	1298
	1342	1299
	1343	1300
	1344	1301
	1345	1302
	1346	1303
	1347	1304
	1348	1305
	1349	1306
	1351	1309
	1352	1310
	1355	1315
	1356	1316
	1357	1317
	1358	1318
	1359	1319
	1360	1320
	1363	1324
	1368	1328
	1369	1329
	1370	1330
	1371	1342
	1372	1343
	1373	1344
	1374	1345
	1378	1348
	1379	1349
	1380	1350
	1381	1351
	1382	1352
	1383	1353
	1384	1354
	1385	1355
	1386	1356
	1387	1357
	1388	1358
	1389	1359
	1390	1360
	1392	1362
	1396	1365
	1397	1366
	1398	1367
	1402	1370
	1403	1371
	1404	1372
	1405	1373
	1407	1374
	1411	1376
	1412	1377
	1414	1379
	1417	1382
	1418	1383
	1419	1383
	1420	1384
	1421	1385
	1422	1386
	1426	1390
	1427	1391
	1428	1392
	1431	1395
	1435	1396
	1436	1397
	1438	1399
	1442	1402
	1444	1403
	1447	1404
	1448	1405
	1450	1407
	1454	1410
	1456	1411
	1458	1412
	1459	1413
	1463	1416
	1464	1417
	1465	1418
	1466	1419
	1467	1420
	1468	1421
	1470	1423
	1474	1426
	1475	1427
	1477	1428
	1478	1429
	1480	1431
	1482	1433
	1486	1436
	1487	1437
	1488	1438
	1489	1439
	1490	1442
	1491	1453
	1493	1454
	1494	1455
	1496	1457
	1497	1458
	1501	1461
	1502	1462
	1503	1463
	1504	1464
	1506	1466
	1510	1469
	1511	1470
	1512	1470
	1513	1471
	1515	1473
	1519	1476
	1520	1477
	1521	1478
	1525	1481
	1526	1482
	1527	1483
	1531	1486
	1532	1487
	1533	1488
	1537	1491
	1538	1492
	1539	1493
	1540	1494
	1541	1495
	1542	1496
	1544	1497
	1545	1498
	1546	1499
	1547	1500
	1548	1501
	1549	1502
	1550	1503
	1551	1504
	1552	1505
	1553	1506
	1554	1507
	1555	1508
	1556	1509
	1557	1510
	1558	1511
	1559	1512
	1560	1513
	1561	1514
	1562	1516
	1563	1524
	1564	1525
	1565	1526
	1566	1527
	1567	1528
	1568	1529
	1571	1532
	1572	1533
	1573	1534
	1575	1536
	1576	1537
	1577	1538
	1578	1539
	1579	1540
	1580	1541
	1581	1542
	1582	1543
	1583	1544
	1584	1545
	1586	1546
	1587	1547
	1589	1549
	1590	1550
	1591	1551
	1592	1552
	1593	1553
	1594	1553
	1595	1554
	1598	1556
	1601	1560
	1602	1563
	1603	1568
	1604	1574
	1605	1575
	1606	1576
	1608	1580
	1609	1581
	1610	1582
	1611	1582
	1612	1583
	1613	1584
	1614	1585
	1615	1586
	1617	1588
	1620	1591
	1622	1592
	1624	1595
	1625	1596
	1626	1597
	1628	1599
	1629	1600
	1631	1602
	1635	1605
	1636	1606
	1637	1607
	1639	1608
	1640	1609
	1641	1610
	1644	1613
	1645	1614
	1646	1615
	1650	1618
	1651	1619
	1652	1620
	1654	1622
	1656	1624
	1660	1627
	1661	1628
	1662	1629
	1666	1632
	1667	1633
	1668	1634
	1669	1635
	1671	1637
	1672	1638
	1674	1640
	1678	1643
	1679	1644
	1680	1645
	1684	1648
	1685	1649
	1686	1650
	1690	1653
	1691	1654
	1692	1655
	1696	1658
	1697	1659
	1698	1660
	1702	1663
	1703	1664
	1704	1665
	1705	1666
	1707	1668
	1711	1671
	1713	1672
	1714	1673
	1716	1675
	1720	1678
	1722	1680
	1723	1681
	1724	1682
	1726	1683
	1729	1686
	1730	1687
	1732	1689
	1736	1692
	1738	1693
	1740	1694
	1741	1695
	1744	1698
	1745	1699
	1746	1700
	1747	1701
	1750	1704
	1751	1705
	1754	1709
	1755	1710
	1759	1713
	1760	1714
	1761	1716
	1762	1717
	1765	1720
	1766	1721
	1770	1724
